"","x"
"1","ABCB4"
"2","ABCB9"
"3","ACAP1"
"4","ACHE"
"5","ACP5"
"6","ADAM28"
"7","ADAMDEC1"
"8","ADAMTS3"
"9","ADRB2"
"10","AIF1"
"11","AIM2"
"12","ALOX15"
"13","ALOX5"
"14","AMPD1"
"15","ANGPT4"
"16","ANKRD55"
"17","APOBEC3G"
"18","APOL3"
"19","APOL6"
"20","AQP9"
"21","ARHGAP22"
"22","ARRB1"
"23","ASGR1"
"24","ASGR2"
"25","ATP8B4"
"26","ATXN8OS"
"27","AZU1"
"28","BACH2"
"29","BANK1"
"30","BARX2"
"31","BCL11B"
"32","BCL2A1"
"33","BCL7A"
"34","BEND5"
"35","BFSP1"
"36","BHLHE41"
"37","BIRC3"
"38","BLK"
"39","BMP2K"
"40","BRAF"
"41","BRSK2"
"42","BST1"
"43","BTNL8"
"44","C11orf80"
"45","C1orf54"
"46","C3AR1"
"47","C5AR1"
"48","C5AR2"
"49","CA8"
"50","CAMP"
"51","CASP5"
"52","CCDC102B"
"53","CCL1"
"54","CCL13"
"55","CCL17"
"56","CCL18"
"57","CCL19"
"58","CCL20"
"59","CCL22"
"60","CCL23"
"61","CCL4"
"62","CCL5"
"63","CCL7"
"64","CCL8"
"65","CCND2"
"66","CCR10"
"67","CCR2"
"68","CCR3"
"69","CCR5"
"70","CCR6"
"71","CCR7"
"72","CD160"
"73","CD180"
"74","CD19"
"75","CD1A"
"76","CD1B"
"77","CD1C"
"78","CD1D"
"79","CD1E"
"80","CD2"
"81","CD209"
"82","CD22"
"83","CD244"
"84","CD247"
"85","CD27"
"86","CD28"
"87","CD300A"
"88","CD33"
"89","CD37"
"90","CD38"
"91","CD3D"
"92","CD3E"
"93","CD3G"
"94","CD4"
"95","CD40"
"96","CD40LG"
"97","CD5"
"98","CD6"
"99","CD69"
"100","CD7"
"101","CD70"
"102","CD72"
"103","CD79A"
"104","CD79B"
"105","CD80"
"106","CD86"
"107","CD8A"
"108","CD8B"
"109","CD96"
"110","CDA"
"111","CDC25A"
"112","CDH12"
"113","CDHR1"
"114","CDK6"
"115","CEACAM3"
"116","CEACAM8"
"117","CEMP1"
"118","CFP"
"119","CHI3L1"
"120","CHI3L2"
"121","CHST15"
"122","CHST7"
"123","CLC"
"124","CLCA3P"
"125","CLEC10A"
"126","CLEC2D"
"127","CLEC4A"
"128","CLEC7A"
"129","CLIC2"
"130","CMA1"
"131","COL8A2"
"132","COLQ"
"133","CPA3"
"134","CR2"
"135","CREB5"
"136","CRISP3"
"137","CRTAM"
"138","CRYBB1"
"139","CSF1"
"140","CSF2"
"141","CSF3R"
"142","CST7"
"143","CTLA4"
"144","CTSG"
"145","CTSW"
"146","CXCL10"
"147","CXCL11"
"148","CXCL13"
"149","CXCL3"
"150","CXCL5"
"151","CXCL9"
"152","CXCR1"
"153","CXCR2"
"154","CXCR5"
"155","CXCR6"
"156","CXorf57"
"157","CYP27A1"
"158","CYP27B1"
"159","DACH1"
"160","DAPK2"
"161","DCSTAMP"
"162","DEFA4"
"163","DENND5B"
"164","DEPDC5"
"165","DGKA"
"166","DHRS11"
"167","DHX58"
"168","DPEP2"
"169","DPP4"
"170","DSC1"
"171","DUSP2"
"172","EAF2"
"173","EBI3"
"174","EFNA5"
"175","EGR2"
"176","ELANE"
"177","EPB41"
"178","EPHA1"
"179","ETS1"
"180","ETV3"
"181","FAM124B"
"182","FAM174B"
"183","FAM198B"
"184","FAM65B"
"185","FASLG"
"186","FBXL8"
"187","FCER1A"
"188","FCER2"
"189","FCGR2B"
"190","FCGR3B"
"191","FCN1"
"192","FCRL2"
"193","FES"
"194","FFAR2"
"195","FLT3LG"
"196","FLVCR2"
"197","FOSB"
"198","FOXP3"
"199","FPR1"
"200","FPR2"
"201","FPR3"
"202","FRK"
"203","FRMD4A"
"204","FRMD8"
"205","FZD2"
"206","FZD3"
"207","GAL3ST4"
"208","GALR1"
"209","GFI1"
"210","GGT5"
"211","GIPR"
"212","GNG7"
"213","GNLY"
"214","GPC4"
"215","GPR1"
"216","GPR171"
"217","GPR18"
"218","GPR183"
"219","GPR19"
"220","GPR25"
"221","GPR65"
"222","GRAP2"
"223","GSTT1"
"224","GUSBP11"
"225","GYPE"
"226","GZMA"
"227","GZMB"
"228","GZMH"
"229","GZMK"
"230","GZMM"
"231","HAL"
"232","HCK"
"233","HDC"
"234","HESX1"
"235","HHEX"
"236","HIC1"
"237","HIST1H2AE"
"238","HK3"
"239","HLA-DOB"
"240","HLA-DQA1"
"241","HNMT"
"242","HOXA1"
"243","HPGDS"
"244","HPSE"
"245","HRH1"
"246","HSPA6"
"247","HTR2B"
"248","ICA1"
"249","ICOS"
"250","IDO1"
"251","IFI44L"
"252","IFNA10"
"253","IFNG"
"254","IGHD"
"255","IGHM"
"256","IGKC"
"257","IGLL3P"
"258","IGSF6"
"259","IL12B"
"260","IL12RB2"
"261","IL17A"
"262","IL18R1"
"263","IL18RAP"
"264","IL1A"
"265","IL1B"
"266","IL1RL1"
"267","IL21"
"268","IL26"
"269","IL2RA"
"270","IL2RB"
"271","IL3"
"272","IL4"
"273","IL4R"
"274","IL5"
"275","IL5RA"
"276","IL7"
"277","IL7R"
"278","IL9"
"279","IRF8"
"280","ITK"
"281","KCNA3"
"282","KCNG2"
"283","KIAA0754"
"284","KIR2DL1"
"285","KIR2DL4"
"286","KIR2DS4"
"287","KIRREL"
"288","KLRB1"
"289","KLRC3"
"290","KLRC4"
"291","KLRD1"
"292","KLRF1"
"293","KLRG1"
"294","KYNU"
"295","LAG3"
"296","LAIR2"
"297","LAMP3"
"298","LAT"
"299","LCK"
"300","LEF1"
"301","LHCGR"
"302","LILRA2"
"303","LILRA3"
"304","LILRA4"
"305","LILRB2"
"306","LIME1"
"307","LINC00597"
"308","LRMP"
"309","LST1"
"310","LTA"
"311","LTB"
"312","LTC4S"
"313","LY86"
"314","LY9"
"315","MAGEA11"
"316","MAK"
"317","MAN1A1"
"318","MANEA"
"319","MAP3K13"
"320","MAP4K1"
"321","MAP4K2"
"322","MAP9"
"323","MARCH3"
"324","MARCO"
"325","MAST1"
"326","MBL2"
"327","MEFV"
"328","MEP1A"
"329","MGAM"
"330","MICAL3"
"331","MMP12"
"332","MMP25"
"333","MMP9"
"334","MNDA"
"335","MROH7"
"336","MS4A1"
"337","MS4A2"
"338","MS4A3"
"339","MS4A6A"
"340","MSC"
"341","MXD1"
"342","MYB"
"343","MZB1"
"344","NAALADL1"
"345","NCF2"
"346","NCR3"
"347","NFE2"
"348","NIPSNAP3B"
"349","NKG7"
"350","NLRP3"
"351","NMBR"
"352","NME8"
"353","NOD2"
"354","NOX3"
"355","NPAS1"
"356","NPIPB15"
"357","NPL"
"358","NR4A3"
"359","NTN3"
"360","NTRK1"
"361","ORC1"
"362","OSM"
"363","P2RX1"
"364","P2RX5"
"365","P2RY10"
"366","P2RY13"
"367","P2RY14"
"368","P2RY2"
"369","PADI4"
"370","PAQR5"
"371","PASK"
"372","PAX7"
"373","PBXIP1"
"374","PCDHA5"
"375","PDCD1"
"376","PDCD1LG2"
"377","PDE6C"
"378","PDK1"
"379","PGLYRP1"
"380","PIK3IP1"
"381","PKD2L2"
"382","PLA1A"
"383","PLA2G7"
"384","PLCH2"
"385","PLEKHF1"
"386","PLEKHG3"
"387","PMCH"
"388","PNOC"
"389","PPBP"
"390","PPFIBP1"
"391","PRF1"
"392","PRG2"
"393","PRR5L"
"394","PSG2"
"395","PTGDR"
"396","PTGER2"
"397","PTGIR"
"398","PTPRCAP"
"399","PTPRG"
"400","PVRIG"
"401","QPCT"
"402","RAB27B"
"403","RALGPS2"
"404","RASA3"
"405","RASGRP2"
"406","RASGRP3"
"407","RASSF4"
"408","RCAN3"
"409","REN"
"410","RENBP"
"411","REPS2"
"412","RGS1"
"413","RGS13"
"414","RNASE2"
"415","RNASE6"
"416","RPL10L"
"417","RRP12"
"418","RRP9"
"419","RSAD2"
"420","RYR1"
"421","S100A12"
"422","S1PR5"
"423","SAMSN1"
"424","SCN9A"
"425","SEC31B"
"426","SELL"
"427","SEPT8"
"428","SERGEF"
"429","SH2D1A"
"430","SIGLEC1"
"431","SIK1"
"432","SIRPG"
"433","SIT1"
"434","SKA1"
"435","SKAP1"
"436","SLAMF1"
"437","SLAMF8"
"438","SLC12A1"
"439","SLC12A8"
"440","SLC15A3"
"441","SLC2A6"
"442","SLC7A10"
"443","SLCO5A1"
"444","SMPD3"
"445","SMPDL3B"
"446","SOCS1"
"447","SP140"
"448","SPAG4"
"449","SPIB"
"450","SPOCK2"
"451","SSX1"
"452","ST3GAL6"
"453","ST6GALNAC4"
"454","ST8SIA1"
"455","STAP1"
"456","STEAP4"
"457","STXBP6"
"458","TBX21"
"459","TCF7"
"460","TCL1A"
"461","TEC"
"462","TEP1"
"463","TGM5"
"464","TLR2"
"465","TLR7"
"466","TLR8"
"467","TMEM156"
"468","TMEM255A"
"469","TNFAIP6"
"470","TNFRSF10C"
"471","TNFRSF11A"
"472","TNFRSF13B"
"473","TNFRSF17"
"474","TNFRSF4"
"475","TNFSF14"
"476","TNIP3"
"477","TPSAB1"
"478","TRAC"
"479","TRAF4"
"480","TRAT1"
"481","TRAV12-2"
"482","TRBC1"
"483","TREM1"
"484","TREM2"
"485","TREML2"
"486","TRIB2"
"487","TRPM4"
"488","TRPM6"
"489","TSHR"
"490","TTC38"
"491","TXK"
"492","TYR"
"493","UBASH3A"
"494","UGT2B17"
"495","UPK3A"
"496","VILL"
"497","VNN1"
"498","VNN2"
"499","VNN3"
"500","VPREB3"
"501","WNT5B"
"502","WNT7A"
"503","ZAP70"
"504","ZBP1"
"505","ZBTB10"
"506","ZBTB32"
"507","ZFP36L2"
"508","ZNF135"
"509","ZNF165"
"510","ZNF204P"
"511","ZNF222"
"512","ZNF286A"
"513","ZNF324"
"514","ZNF442"
"515","PAMR1"
"516","CD248"
"517","ADAMTS2"
"518","DCN"
"519","C1R"
"520","C1S"
"521","THBS2"
"522","LRP1"
"523","FAP"
"524","TTLL7"
"525","ZFP37"
"526","CD93"
"527","VWF"
"528","SELE"
"529","CDH5"
"530","KDR"
"531","KRT19"
"532","CDH1"
"533","EPCAM"
"534","ESRP1"
